Month,Year,Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,Net Terminal Income,NTI Tax,State Share,Municipality Share
OCT,17,Abingdon,3,12,437868.56,393977.41,43891.15,118610,74719.18,43890.82,13167.43,10972.87,2194.56
OCT,17,Adams County,11,38,1647467.2,1518756.55,128710.65,474331,345619.49,128711.51,38613.89,32178.24,6435.65
OCT,17,Addieville,1,4,63466.51,60292.18,3174.33,21148,17973.44,3174.56,952.37,793.64,158.73
OCT,17,Addison,20,90,6916973.51,6330683.63,586289.88,2134396,1548105.94,586290.06,175888,146573.37,29314.63
OCT,17,Albany,2,8,105698.44,97343.94,8354.5,38892,30538.1,8353.9,2506.24,2088.53,417.71
OCT,17,Albers,1,3,118950.88,106024.93,12925.95,37438,24512.05,12925.95,3877.82,3231.51,646.31
OCT,17,Albion,3,10,152683.86,142153.15,10530.71,31861,21330.29,10530.71,3159.28,2632.73,526.55
OCT,17,Aledo,3,11,427792.72,399488.58,28304.14,125848,97543.87,28304.13,8491.21,7076.01,1415.2
OCT,17,Alexander County,3,12,371638.86,344286.15,27352.71,98307,70954.75,27352.25,8205.8,6838.17,1367.63
OCT,17,Alexis,2,6,141000.96,130116.87,10884.09,42226,31341.81,10884.19,3265.33,2721.11,544.22
OCT,17,Algonquin,13,59,1997600.1,1832075.79,165524.31,616188,450664.2,165523.8,49657.67,41381.4,8276.27
OCT,17,Alhambra,2,5,89186.47,80151.71,9034.76,28517,19482.29,9034.71,2710.5,2258.75,451.75
OCT,17,Alorton,1,5,1248175.58,1150385.01,97790.57,384723,286876.4,97846.6,29354.06,24461.72,4892.34
OCT,17,Alsey,1,4,41609.55,38704.34,2905.21,11473,8567.67,2905.33,871.62,726.35,145.27
OCT,17,Alsip,11,55,4272069.74,3918779.48,353290.26,1358046,1004719,353327,105998.62,88332.23,17666.39
OCT,17,Altamont,5,22,449475.96,410324.8,39151.16,124948,85796.98,39151.02,11745.4,9787.84,1957.56
OCT,17,Alton,31,128,6427520.67,5961812.84,465707.83,1855133,1389425.87,465707.13,139713.34,116427.84,23285.5
OCT,17,Altona,1,5,152223.9,139312.28,12911.62,40969,28057.38,12911.62,3873.51,3227.92,645.59
OCT,17,Amboy,6,28,934962.32,865353.64,69608.68,272651,203041.97,69609.03,20882.9,17402.43,3480.47
OCT,17,Andalusia,1,3,65609.7,59855.83,5753.87,20167,14413.13,5753.87,1726.24,1438.54,287.7
OCT,17,Anna,7,32,1050902.88,970609.77,80293.11,321328,241035.11,80292.89,24088.03,20073.35,4014.68
OCT,17,Annawan,3,15,806572.84,744602.27,61970.57,249201,187358.85,61842.15,18552.84,15460.69,3092.15
OCT,17,Antioch,16,73,4916820.88,4541304.41,375516.47,1554662,1179145.2,375516.8,112655.28,93879.42,18775.86
OCT,17,Arcola,3,13,301011.28,274685.19,26326.09,80113,53787.22,26325.78,7897.85,6581.54,1316.31
OCT,17,Arenzville,1,2,28991.88,25679.98,3311.9,8758,5446.1,3311.9,993.57,827.98,165.59
OCT,17,Argenta,2,10,181413.37,172887.46,8525.91,63045,54519.09,8525.91,2557.86,2131.56,426.3
OCT,17,Arlington,1,4,201365.1,189798.7,11566.4,52043,40476.6,11566.4,3469.98,2891.65,578.33
OCT,17,Armington,1,3,59129.65,54923.16,4206.49,15405,11198.51,4206.49,1261.99,1051.66,210.33
OCT,17,Aroma Park,3,10,372011.73,336229.79,35781.94,110700,74918.06,35781.94,10734.7,8945.59,1789.11
OCT,17,Arthur,3,14,291801.79,267815.2,23986.59,97397,73410.43,23986.57,7196.1,5996.75,1199.35
OCT,17,Ashkum,2,6,232372.26,215221.8,17150.46,77752,60601.54,17150.46,5145.21,4287.68,857.53
OCT,17,Ashland,2,9,186827.7,169568.49,17259.21,61298,44039.06,17258.94,5177.76,4314.81,862.95
OCT,17,Ashley,3,15,528075.43,488104.11,39971.32,155484,115512.68,39971.32,11991.47,9992.89,1998.58
OCT,17,Ashmore,3,15,593087.62,555290.86,37796.76,147092,109295.19,37796.81,11339.14,9449.3,1889.84
OCT,17,Ashton,3,14,374783.64,347944.66,26838.98,124674,97835.1,26838.9,8051.77,6709.83,1341.94
OCT,17,Assumption,2,9,243911.14,225907.09,18004.05,73046,55042.59,18003.41,5401.08,4500.91,900.17
OCT,17,Astoria,1,3,83561.36,77457.46,6103.9,22939,16835.1,6103.9,1831.16,1525.97,305.19
OCT,17,Athens,4,19,602185.89,558541.45,43644.44,192323,148678.58,43644.42,13093.49,10911.25,2182.24
OCT,17,Atlanta,3,13,280680.71,265643.22,15037.49,86298,71260.48,15037.52,4511.28,3759.4,751.88
OCT,17,Atwood,2,10,288117.61,267165.33,20952.28,77536,56583.23,20952.77,6285.91,5238.25,1047.66
OCT,17,Auburn,8,31,882877,799210.86,83666.14,272256,188589.9,83666.1,25100.03,20916.7,4183.33
OCT,17,Augusta,2,7,139570.77,125778.89,13791.88,42625,28833.44,13791.56,4137.53,3447.95,689.58
OCT,17,Aurora,31,141,7850729.04,7255195.28,595533.76,2300758,1705223.98,595534.02,178661.6,148884.73,29776.87
OCT,17,Ava,2,7,133052.46,118744.69,14307.77,31919,17611.23,14307.77,4292.35,3576.96,715.39
OCT,17,Aviston,3,9,279949.79,260182.42,19767.37,89552,69784.65,19767.35,5930.24,4941.88,988.36
OCT,17,Avon,1,4,174270.24,157559.96,16710.28,55803,39093.01,16709.99,5013.06,4177.55,835.51
OCT,17,Baldwin,2,5,88373.82,81728.04,6645.78,36155,29509.37,6645.63,1993.77,1661.48,332.29
OCT,17,Banner,2,8,286777.51,265273.61,21503.9,105550,84046.08,21503.92,6451.26,5376.05,1075.21
OCT,17,Barry,5,19,565941.11,524675.9,41265.21,171107,129792.99,41314.01,12394.24,10328.55,2065.69
OCT,17,Bartelso,4,11,139479.88,123791.62,15688.26,46900,31211.87,15688.13,4706.51,3922.1,784.41
OCT,17,Bartlett,11,47,4101081.23,3765396.55,335684.68,1238385,902699.93,335685.07,100706.16,83921.8,16784.36
OCT,17,Bartonville,17,79,3084587.94,2865356.18,219231.76,964254,745023.05,219230.95,65769.88,54808.26,10961.62
OCT,17,Basco,1,2,85076.7,78768.98,6307.72,31997,25689.28,6307.72,1892.32,1576.93,315.39
OCT,17,Batavia,6,30,654785.97,594490.69,60295.28,201471,141175.91,60295.09,18088.79,15074.02,3014.77
OCT,17,Batchtown,1,5,148828.58,142040.46,6788.12,42323,35534.88,6788.12,2036.42,1697.01,339.41
OCT,17,Bath,1,3,72005.49,68048.08,3957.41,26836,22878.59,3957.41,1187.25,989.38,197.87
OCT,17,Beach Park,4,19,1039635.51,961454.21,78181.3,335365,257153.9,78211.1,23463.56,19552.96,3910.6
OCT,17,Beardstown,8,37,1470967.05,1356615.33,114351.72,409588,295236.58,114351.42,34305.84,28588.23,5717.61
OCT,17,Beaverville,2,5,0,0,0,0,0,0,0,0,0
OCT,17,Beckemeyer,2,10,490505.49,449692.02,40813.47,154751,113937.63,40813.37,12244.1,10203.42,2040.68
OCT,17,Bedford Park,4,18,1974577.38,1812751.34,161826.04,625974,464462.73,161511.27,48453.5,40377.91,8075.59
OCT,17,Beecher,9,40,1276591.41,1176792.98,99798.43,417797,317998.55,99798.45,29939.89,24949.94,4989.95
OCT,17,Belgium,3,15,354271.05,321835.34,32435.71,107699,75263.33,32435.67,9730.88,8109.07,1621.81
OCT,17,Belleville,29,128,5786149.2,5338048.61,448100.59,1840879,1392778.23,448100.77,134431.41,112026.23,22405.18
OCT,17,Bellevue,3,15,552758.7,512357.28,40401.42,173844,133442.1,40401.9,12120.64,10100.54,2020.1
OCT,17,Bellwood,2,8,385917.61,356718.76,29198.85,137497,108298.15,29198.85,8759.81,7299.84,1459.97
OCT,17,Belvidere,20,97,5936268.53,5459378.44,476890.09,1793414,1316523.86,476890.14,143067.92,119223.29,23844.63
OCT,17,Bement,4,18,365382.14,337076.32,28305.82,121439,93133.98,28305.02,8491.66,7076.4,1415.26
OCT,17,Benld,3,14,334414.37,301846.49,32567.88,103413,70845.12,32567.88,9770.5,8142.09,1628.41
OCT,17,Bensenville,4,20,1108769.4,1004315.69,104453.71,363163,258709.23,104453.77,31336.29,26113.57,5222.72
OCT,17,Benson,2,7,213675.8,196903.79,16772.01,55660,38888.23,16771.77,5031.54,4192.95,838.59
OCT,17,Benton,13,61,2024826.57,1881706.45,143120.12,574565,431446.25,143118.75,42936.09,35780.09,7156
OCT,17,Berkeley,6,28,1797720.66,1643035.75,154684.91,544176,389489.87,154686.13,46406.15,38671.81,7734.34
OCT,17,Berwyn,54,245,12245557.78,11256565.38,988992.4,3932972,2943718.36,989253.64,296778.35,247315.39,49462.96
OCT,17,Bethalto,3,11,367070.38,340681.15,26389.23,96965,70575.77,26389.23,7916.95,6597.46,1319.49
OCT,17,Bethany,1,5,80911.72,74389.73,6521.99,25414,18891.88,6522.12,1956.72,1630.61,326.11
OCT,17,Big Rock,1,4,165663.46,152690.08,12973.38,50422,37448.62,12973.38,3892.01,3243.34,648.67
OCT,17,Bishop Hill,1,3,79316.75,77108.58,2208.17,23738,21529.88,2208.12,662.41,552.01,110.4
OCT,17,Blandinsville,3,9,144185.77,130293.75,13892.02,38242,24349.83,13892.17,4167.84,3473.2,694.64
OCT,17,Bloomingdale,7,23,1030164.35,951647.54,78516.81,331196,252679.12,78516.88,23555.3,19629.44,3925.86
OCT,17,Bloomington,57,254,15606277.07,14361183.6,1245093.47,4963119,3717925.03,1245193.97,373560.55,311300.51,62260.04
OCT,17,Blue Island,25,111,5282717.31,4881289.1,401428.21,1700111,1298719.44,401391.56,120418.5,100348.8,20069.7
OCT,17,Blue Mound,2,10,300162.94,273202.52,26960.42,94164,67203.58,26960.42,8088.24,6740.21,1348.03
OCT,17,Bluffs,1,5,278118.61,248379.14,29739.47,91330,61590.43,29739.57,8921.85,7434.88,1486.97
OCT,17,Bond County,1,3,29780.61,26664.74,3115.87,8317,5201.13,3115.87,934.81,779.01,155.8
OCT,17,Boone County,10,44,1880080.4,1720222.54,159857.86,586816,426958,159858,47957.77,39964.82,7992.95
OCT,17,Bourbonnais,4,18,839506.84,768463.75,71043.09,277530,206486.68,71043.32,21313.11,17760.93,3552.18
OCT,17,Bowen,1,3,43191.74,39122.81,4068.93,13607,9538.07,4068.93,1220.74,1017.28,203.46
OCT,17,Braceville,1,2,0,0,0,2,2,0,0,0,0
OCT,17,Bradford,2,7,113953.88,107491.78,6462.1,32382,25920.08,6461.92,1938.6,1615.51,323.09
OCT,17,Bradley,22,98,4208214.3,3827429.53,380784.77,1414331,1033546.82,380784.18,114236.43,95197.09,19039.34
OCT,17,Braidwood,5,22,893397.9,823143,70254.9,265571,195316.16,70254.84,21076.5,17563.75,3512.75
OCT,17,Breese,9,33,1070066.61,993371.35,76695.26,334495,257498.98,76996.02,23099.02,19249.2,3849.82
OCT,17,Bridgeport,6,22,450255.33,414933.81,35321.52,135805,100474.77,35330.23,10599.19,8832.66,1766.53
OCT,17,Bridgeview,25,119,7513523.27,6891218.62,622304.65,2346748,1724253.53,622494.47,186749.35,155624.45,31124.9
OCT,17,Brighton,1,4,87570.69,81616.56,5954.13,25032,19077.87,5954.13,1786.28,1488.56,297.72
OCT,17,Brimfield,3,15,404126.25,375953.95,28172.3,137447,109274.8,28172.2,8451.86,7043.22,1408.64
OCT,17,Broadlands,1,5,86515.08,80514.05,6001.03,34782,28780.97,6001.03,1800.34,1500.29,300.05
